,a0,a1,I,b1
250,-0.00013924243972857512,0.22037179614062588,0.9995301175059347,0.4992242310595344
251,-0.00020580558582968683,0.2202779835097737,0.9995814156025721,0.4993356506260788
252,-0.00023588571460837038,0.2202850912658583,0.9996143672821909,0.4993527518815608
253,-0.00026510762398467463,0.22031710852422756,0.9996245016342418,0.49935393007510626
254,-0.00024496286421848577,0.2202847839324141,0.9996109990438583,0.4993762872987753
255,-0.0002320644455451743,0.2202754512920618,0.9995961260037035,0.4993735444537309
256,-0.000339980673860263,0.22042490022395117,0.9995679967939084,0.4993508340979952
257,-0.00037310535141421195,0.2204814867981143,0.9995941153845603,0.49929176802748576
258,-0.00037837630360365414,0.22048168703022722,0.9995934208946572,0.4992964450599456
259,-0.00034245215084250806,0.22043776924943304,0.9995808496268638,0.4993433898895656
260,-0.00028327859468118974,0.22044392909012403,0.9995189735616943,0.4993023739743194
261,-0.0002900378099426434,0.22044911358492122,0.9995190861227001,0.4993041127803591
262,-0.0003205457881294592,0.22049113133041245,0.9995464876166413,0.4992678529774438
263,-0.00024139967693263695,0.22045845476090944,0.9995768911828724,0.49922389141850787
264,-0.00022145473027331824,0.2204381010066002,0.9995230906889131,0.4992420815432622
265,-0.00020824017146339047,0.22043608855013033,0.9995121797884737,0.49920533230386366
266,-0.00024008524688414119,0.2205636025337995,0.9995032198346747,0.4991009193114938
267,-0.00020711448901771358,0.22051554940637466,0.9995149858544323,0.4991525245314599
268,-0.00023958056894353015,0.22051397038510334,0.9995129338920862,0.499144784731478
269,-0.00025934895585816547,0.22050599976278687,0.9995206603283407,0.49915281515579835
270,-0.00025709641040161965,0.22050605955264743,0.9995203546383148,0.4991518885049558
271,-0.00023377373341657666,0.22049818181071634,0.9994674912561585,0.499148444090633
272,-0.0002834485209500218,0.22053693867388494,0.9994103928735604,0.49921680922955736
273,-0.00020892555424789462,0.22029163530893087,0.9995543637892426,0.4995754826621269
274,-0.0002471123739491932,0.2202157044561098,0.999540837228826,0.4995789333274475
275,-0.0002035156317049165,0.22033069433523714,0.9994969540920506,0.49947456593926826
276,-0.00019152460381005636,0.2203364152316723,0.9995209390437683,0.49946203800581923
277,-0.0001707703781774455,0.2203219129692465,0.9995129257396362,0.4995163460063054
278,-0.00013749027373068107,0.22040799790292734,0.9994567770617236,0.49940621018356884
279,-0.00010526492652883582,0.22038418345534458,0.99943676948917,0.4993795531097621
280,-6.632209854230456e-05,0.22030043887297132,0.9994138898232815,0.49943510690165804
281,-0.00010080659634205139,0.2203427284118316,0.999376489923425,0.49941125492948657
282,-0.00011946026992826927,0.22035821397132707,0.9993829340240915,0.49937728943563875
283,-8.667891429249767e-05,0.22040128365874215,0.9993877645841964,0.4993218604369106
284,-3.7440167761057406e-05,0.22037979520696335,0.9994265194065723,0.49936033808575014
285,-0.00010918901478186246,0.22034516922954206,0.9994535589053539,0.499344329138208
286,-9.603518131130798e-05,0.2203578145917548,0.9994447995044202,0.4993254587391542
287,-0.00010252811575591126,0.22036115069031648,0.9994534941134663,0.4993274080997834
288,-7.230804818373241e-05,0.22032805761467483,0.9994152029985486,0.49931396149603785
289,-5.067028077844433e-05,0.22028148283390903,0.9993997645613377,0.4993299758998102
290,3.104267149959328e-05,0.22011522903263284,0.9992733587488922,0.49941144421508693
291,6.858504842615056e-05,0.2200601386104458,0.9992106461267349,0.49939502169275407
292,4.25763439866069e-05,0.22013010812453337,0.9992295879929746,0.4993729605499919
293,7.410305409824184e-05,0.2200445671200425,0.9991793934471042,0.49942435173056965
294,1.5536515917692284e-05,0.22015154577160162,0.9991063253758878,0.4994091708671913
295,1.3122250523562337e-05,0.22015746594425753,0.9991024750271292,0.4993999724513583
296,-1.789574144867936e-06,0.22013441760606642,0.9991009641340329,0.49940193496553187
297,1.559081180055474e-05,0.22017168261295408,0.9990891905489523,0.499366076227617
298,6.544229660678845e-05,0.2201841527145058,0.9991672503249666,0.49933556879333413
299,5.302668508237461e-05,0.2201887467451976,0.9991796908527593,0.4993129186524472
300,9.837961193455362e-06,0.22010429553098362,0.9991947459273263,0.49944469164594396
301,3.864386250151009e-05,0.22006803643128828,0.9991657585995211,0.49947053679317516
302,1.769950218866548e-05,0.22008438327838173,0.9991095609284422,0.499468650034985
303,1.5636276496611276e-05,0.22008663968168382,0.9991074594269516,0.4994606139659373
304,2.6376524937354713e-05,0.22012638263707807,0.9991000203865567,0.4994295987152562
305,0.00011401782585928279,0.22025200412843488,0.999180813905334,0.499269010957854
306,0.00012799576027143353,0.2202466496231064,0.9991873155482028,0.4992893579099029
307,0.00011035640775571264,0.2202206647279576,0.9992034611134885,0.4993100001547918
308,6.0651760250345885e-05,0.22019319314513536,0.9992141886916753,0.4993809612406728
309,4.536106137155762e-05,0.2202112579328158,0.999208922964705,0.49936488644914484
310,5.845931243235956e-05,0.22020658391949982,0.9992239326382496,0.4993755157773359
311,3.0182966730215543e-05,0.22018790820405826,0.999269794720725,0.4993692128221863
312,7.457477889624289e-07,0.22015072917053088,0.9992773755331317,0.4994548006555911
313,1.3507978143218337e-06,0.22014944707757322,0.9992773145172941,0.4994559662317756
314,5.754127915720865e-05,0.22012628757861608,0.9992239487048287,0.4994605390789886
315,3.3163517431578887e-06,0.2201543066675456,0.9991544271431203,0.4994749289310238
316,9.817534746832402e-06,0.22014701861238636,0.9991515894615276,0.4994900276619894
317,-1.8745057713924498e-05,0.22010394844036416,0.9991237107022218,0.4995433992116264
318,3.262064929835552e-05,0.22008643548984214,0.9990879061207801,0.4996093702891181
319,6.272659268636911e-05,0.22012674805040314,0.9990567685627246,0.4995425055898847
320,7.046255624302552e-05,0.22011855598781568,0.9990541948500897,0.49954294194630816
321,4.3220807805007344e-05,0.22015760733163778,0.9990673813887082,0.4995159515047066
322,1.989212899344712e-05,0.220174139107622,0.9990832931379166,0.4995146692225469
323,1.3701466209804282e-05,0.22018009359972152,0.9990839655827413,0.4995132156790128
324,4.72884179044372e-06,0.22018935857880562,0.9990925814063485,0.4995065369411323
325,9.107268529918468e-06,0.22018720686451143,0.9990928780327579,0.49950431410483387
326,3.998247423100546e-05,0.2201440839115553,0.9990886638707919,0.4995486295480727
327,3.231169204286571e-05,0.22014428465190747,0.9990921199615012,0.49955052496470875
328,3.015657743207243e-05,0.22014506193142444,0.9990929056488874,0.49955083307222903
329,5.7920382892012354e-05,0.22012416180788777,0.9991116494589238,0.4995641294654938
330,6.824240829168474e-05,0.2201199309510039,0.9991093921347713,0.49957465156036795
331,7.407369752376768e-05,0.22012453393580025,0.9991102137239292,0.4995687331321554
332,6.656413337117221e-05,0.2201259315806773,0.9991172171156829,0.4995669395945364
333,4.842871260081312e-05,0.22012681319139785,0.999085590656895,0.4995781427179804
334,5.828646071257645e-05,0.22011758264544784,0.9990880924992689,0.49960501536600627
335,7.485670954634696e-05,0.22015548794862183,0.9991009758411422,0.49957199021626
336,4.663800839466987e-05,0.2201371193583591,0.9991185388328238,0.49956710093101514
337,-1.0705650240171223e-05,0.22006957254379958,0.999127354806346,0.4996706068671721
338,-3.163079476314377e-05,0.22008453940722564,0.9991579542711111,0.49966203763423345
339,-3.996328985594918e-05,0.22008781095131474,0.9991716047069091,0.4996735631070729
340,-7.288461950977188e-06,0.22000731708062757,0.9991633844315871,0.49969909711381794
341,-1.988038811368518e-05,0.22003844873309666,0.9991588411544514,0.49967180286039153
342,-3.319416089679137e-05,0.2200468964268201,0.9991590972900873,0.499660462260905
343,-6.380587866019818e-05,0.2200380074390608,0.9991868042493587,0.49967516834628845
344,-6.453733408732783e-05,0.2200382408163021,0.99918600984417,0.499675461186913
345,-9.800103843625866e-05,0.22007325968245614,0.9991603760290768,0.49960088722083157
346,-0.00011587707303366968,0.2200469242547915,0.9991610893880444,0.49961521854407004
347,-0.00012204560516113888,0.22003985738157528,0.9991686515976879,0.4996231865235553
348,-0.00019334808773553567,0.22004951204789386,0.9991240138877266,0.49969042730382685
349,-0.00023298188166042088,0.22010855591366968,0.9991695394354185,0.4996125489291645
350,-0.00021514573810385497,0.22011802916167325,0.9991568713029035,0.499579114139473
351,-0.00021017868221875395,0.22010898694079772,0.9991614219499854,0.4995855742916231
352,-0.00021077095712505008,0.22010951468993395,0.9991608280286208,0.49958448503045405
353,-0.00026562401767973165,0.2200410473998845,0.9992032266724715,0.49960768462516875
354,-0.0002716060454778952,0.22003390884526428,0.9992009237801646,0.4996188630642902
355,-0.00030151464893863136,0.22005855021478882,0.9992092495221816,0.49958150728536227
356,-0.00030698321695069356,0.22005588760397826,0.9992094626799933,0.49958597968147567
357,-0.00028667357274389,0.2200466520556791,0.9992259429086653,0.49959751595521784
358,-0.00026945662013796675,0.22004965649662991,0.9992112305749201,0.49960597881228025
359,-0.00024215389487371224,0.2200755875511667,0.999205725685361,0.4995557896403513
360,-0.00026038796455352315,0.22009699229599877,0.9991822899928372,0.4995333344960902
361,-0.0002460944174530304,0.2200963478527762,0.9991866985570632,0.4995518780007132
362,-0.0002446924123492073,0.2200987224554583,0.9991869416154179,0.4995499454657808
363,-0.0002129674649623091,0.22011806435969541,0.9991715399039475,0.499536515276991
364,-0.00022516255372137132,0.2201128898159678,0.9991940920181268,0.4995508138379783
365,-0.00025952192019419143,0.22014678571934082,0.9992156078627731,0.49958399494219724
366,-0.00025765191215427287,0.22014159881220086,0.9992143502082339,0.49958777160466555
367,-0.00027107827867720377,0.22015821031450247,0.9992124676126033,0.4995812716891608
368,-0.00024718138418457886,0.22013083723577706,0.9992238205585516,0.49961238141096853
369,-0.00023915601636858517,0.22013196948494962,0.9992212674448886,0.49961420832669345
370,-0.00022177122283438666,0.2201397081101217,0.9992431214593983,0.49960428750788244
371,-0.00022026153377815053,0.22013948903266808,0.9992438670899353,0.49960655180955327
372,-0.00022455078090088905,0.22013139284670638,0.9992476140984281,0.49961316689392815
373,-0.0002544448733874443,0.22011367198134116,0.9992160563694907,0.4996500644291719
374,-0.00023190686831389855,0.22009439959283816,0.9992192467063671,0.499694655893055
375,-0.00023851221257025144,0.22008513555546694,0.9992148402114012,0.49970271007241934
376,-0.00022004829978835764,0.22009299639043095,0.9991978023464639,0.4997063250792504
377,-0.00021887001985248703,0.2200941232963852,0.9991967979147272,0.49970395871379686
378,-0.0001911276445128946,0.22005643769182293,0.9991803111599429,0.49971670095757836
379,-0.00015310323779652761,0.22000609230547627,0.9992040456955409,0.4997464958897797
380,-0.00012910615371686005,0.21998797605952103,0.9991636584347378,0.4997726063942555
381,-0.00016094370354239866,0.21997684023908,0.9991360012473296,0.4998329739977867
382,-0.0001512789213229667,0.21995630657295895,0.99913476747657,0.49986222833023886
383,-0.00012540339417205785,0.2199807164715377,0.9991632581980014,0.4998360917497129
384,-0.00010845498217112075,0.21998085998011493,0.9991618530132168,0.4998556436634341
385,-0.00011784150343669103,0.21996610453073318,0.9991597026549166,0.49987098062748114
386,-5.4362965083663706e-05,0.2199714890704191,0.9991086102882125,0.49987852430589524
387,-2.1627878931806e-05,0.21997952565638138,0.999153124145787,0.4998518880586446
388,-3.820108460060954e-05,0.21999237465053847,0.9991394375310001,0.49981406272787066
389,-2.9159092633663096e-05,0.2200092412456538,0.9991490777519778,0.49980536245955376
390,-2.5269101094730272e-05,0.22001455583675072,0.9991515952118021,0.49980500462402416
391,-5.7262174661146205e-05,0.21995053868324335,0.9992020256119512,0.49985347551674414
392,-7.05844653105851e-05,0.21993957925436794,0.9992014015894076,0.4998843879417462
393,-9.735607664221748e-05,0.21999403788497,0.9991785977858562,0.4998233435049401
394,-7.739850331057275e-05,0.21999710618687127,0.9991761399203575,0.4998344356396532
395,-3.1903401333698726e-05,0.22004480430653445,0.9991384338816153,0.4997752873366403
396,-2.0769297270514222e-05,0.22004168882643577,0.9991506060886516,0.4997717465684778
397,-4.885251035834175e-05,0.2200659354166713,0.9991283354381423,0.49971366169677256
398,1.868819661196914e-05,0.22017553034216356,0.9990340318547266,0.4996390041922791
399,9.875907984546905e-06,0.2201674068193839,0.9990378294286092,0.49965958296876034
400,3.4921362307485174e-06,0.22017953289638426,0.9990328970941826,0.499649055858321
401,3.363747506014504e-06,0.2201795911429344,0.9990330280328453,0.4996489295243326
402,-3.162841147060763e-05,0.22015379778160854,0.999069234243727,0.49971740586111035
403,-5.729415528634541e-05,0.22019654988532542,0.9990521390163538,0.49969744738709604
404,-7.534757550745e-05,0.2202206835858954,0.9990611285091568,0.49966386809338564
405,-9.925126390394885e-05,0.2202090060384086,0.9990087022340326,0.4996801764859606
406,-7.274479213285457e-05,0.22020125719414363,0.9990409092231486,0.499751521012597
407,-5.6310965886553784e-05,0.2202553532706227,0.999025022754693,0.4997141891311424
408,-3.633110291612342e-05,0.22029101549186228,0.9989914146019298,0.4996557473557476
409,-5.5772243660758054e-05,0.22031886390658326,0.9989784230445187,0.4996573141385391
410,-7.260897658022881e-05,0.220355466799853,0.9989494698776449,0.49960585698704907
411,-8.728618571996045e-05,0.22034141266298768,0.9989112066353678,0.4995909192631187
412,-4.2818020127501325e-05,0.2204643124567086,0.9989108581585397,0.4995847501633851
413,-2.2308537249367966e-05,0.22054486284544894,0.9988808543151053,0.4995012668935684
414,-5.389430468486356e-05,0.22053949820907584,0.998927668116295,0.49955695596836613
415,-3.564842433081427e-05,0.22049920678208568,0.9989001515101699,0.49956627476819
416,-4.710029324008385e-06,0.22042155246937267,0.9988650557921009,0.49959077974455485
417,-5.828762997833193e-05,0.22055785832671893,0.9989028776931316,0.4995232181179632
418,-5.514654216418665e-05,0.2205514839361461,0.9988983890919294,0.4995265735167417
419,-3.25343231075798e-05,0.22051775295398152,0.99886684004445,0.4995223990768513
420,-5.3227782102703575e-05,0.2205673682595252,0.9988708427337499,0.49950274493920016
421,-5.430428183007047e-05,0.22056974800183923,0.9988719417045885,0.4995007799788552
422,-7.666362916299522e-05,0.2205865704651232,0.9988725203384213,0.49950796735189895
423,-2.7097046520255016e-05,0.22050970981142617,0.9988901416007337,0.49958468224367997
424,1.7906176067611033e-05,0.22050247799795591,0.9989159707064407,0.49960783288391114
425,3.170539183526479e-05,0.2205097311193542,0.998906226255142,0.4996073845728309
426,1.5169554949487724e-05,0.22049710798446376,0.9989116154918658,0.49963223041785476
427,3.1577808883295766e-05,0.22048122934967848,0.9989422416859436,0.4996470198374599
428,2.869583544385038e-05,0.22048179476514634,0.9989411895564184,0.4996411758085497
429,2.202212766788838e-05,0.22046523796906872,0.9989460101451099,0.4996560017566486
430,-2.3601688388041408e-05,0.2204309672724695,0.9990475645136275,0.4997340696096766
431,-1.6841911255198913e-05,0.2204223539717947,0.9990509856703702,0.4997281026057508
432,-1.7351618092552865e-05,0.22042390207482165,0.9990510328766838,0.4997263133454817
433,-3.0095120465931005e-05,0.22042044355317608,0.9990489550237794,0.49973178330850493
434,-2.3330656709215543e-05,0.22041930456087183,0.9990396890582358,0.49973308014842516
435,-3.580201945063466e-05,0.22041906201213346,0.9990403680339599,0.49975055639725846
436,-1.9188377147639226e-05,0.22038774331623665,0.9990471464643481,0.49978195144961773
437,5.570882201918176e-06,0.2203832042705205,0.9990425091957622,0.49979442531001184
438,-1.1380679737546997e-05,0.22037556136994418,0.999052540019593,0.4998065330732866
439,2.6260960032072718e-05,0.22036348473122291,0.9990444867950015,0.4997955391636991
440,3.1836092672507246e-05,0.22035884633051053,0.9990454377293231,0.4997990953191367
441,3.9666912116931134e-05,0.22035618316145042,0.9990405713944889,0.4998023691452503
442,1.3069575761005038e-05,0.22035333459606007,0.9990775469216049,0.4998268773960995
443,2.1527034769331713e-05,0.22034373020842804,0.9990732635412931,0.4998239652689064
444,5.8591199602376364e-05,0.2202677551215588,0.9991057279098542,0.49988489886715526
445,7.049257133041786e-05,0.22025929322167645,0.9991256406902475,0.49990443608976187
446,9.121127922164936e-05,0.2202833734549932,0.9991226696951063,0.49991347975685607
447,0.00013273168484701086,0.22038020030266953,0.9991341559022321,0.49981277250452816
448,0.0001055757268565474,0.22037525681718617,0.9991288873229275,0.4998073676942637
449,0.000109044399987998,0.2203770900818818,0.9991276961673172,0.49980609101779405
450,0.00012128094577377022,0.22038073667663016,0.9991216815155073,0.49979764229714085
451,0.00010908177625685435,0.22038673223594546,0.9991138615527203,0.4997965845716715
452,8.64736039449254e-05,0.22040055512264667,0.9991200228959852,0.49976915217950696
453,7.230886465127801e-05,0.22039008408619637,0.9991300309424752,0.49978490693533656
454,8.129832115252899e-05,0.22038613930543713,0.9991269544299295,0.49978215182160396
455,6.948764327370086e-05,0.22039841334645274,0.9991214815157239,0.4997733019132479
456,6.597926304269852e-05,0.22040021007010485,0.9991180098486478,0.49976965960706105
457,5.6895906547004114e-05,0.22039375902739683,0.9991383727151616,0.49976904393849386
458,8.836786501650884e-05,0.22043303851854334,0.9990722450435837,0.4996458211479713
459,9.683450944450549e-05,0.2204006594501112,0.9990586338796478,0.49965733308869664
460,7.094983085271866e-05,0.22048464692164582,0.9990027691966025,0.49960480737546964
461,9.126027634340139e-05,0.22044520651721883,0.9989972692381808,0.4996837855984604
462,6.642630239242347e-05,0.22038907640564775,0.9990008636537403,0.4997475116926058
463,0.00010256968225230997,0.2203824343214599,0.9989604863134819,0.4997456130984765
464,0.0001507048186881254,0.2203670735254696,0.9989116844159642,0.4996999524724591
465,9.844892545386933e-05,0.22045965539513004,0.9989586597857815,0.4996671847626187
466,8.906776211219183e-05,0.22047621505539236,0.9989603948040087,0.4996592885205056
467,8.417706952299858e-05,0.22048339335063946,0.9989651097794443,0.4996536366037843
468,9.175878971125792e-05,0.2204789888590449,0.9989660601074749,0.49965095607289295
469,7.167735186802082e-05,0.22050566074051767,0.9989709651268563,0.4996223756154122
470,6.723290167463389e-05,0.22050588506215513,0.9989726577656274,0.4996235053350427
471,9.122574925686207e-05,0.22049567611201112,0.9989677057068579,0.4996239762431964
472,7.958620733556473e-05,0.2205026711440675,0.9989846945644337,0.4996213030646696
473,8.823014548172553e-05,0.22049752236800635,0.9989778887631787,0.4996127186886479
474,7.947501977892011e-05,0.22051589604059138,0.9989690063179231,0.4996000068829379
475,4.45573329371112e-05,0.22055199414345641,0.9989399857580596,0.49953040798734005
476,5.2452518811440835e-05,0.22056048907803108,0.9989413258226976,0.49952807385674564
477,4.718009682791929e-05,0.22055386422186424,0.9989431740961675,0.49953384193093026
478,5.695687161247335e-05,0.2205575196694649,0.9989507523279693,0.4995276968305499
479,2.6015388584685087e-05,0.2205664429169799,0.9989341209698299,0.4994930794724272
480,6.361663577653328e-06,0.22054608220851937,0.9989318315044461,0.4995030669345744
481,-7.1827747738568974e-06,0.22053484937805615,0.9989234500432762,0.49951167408900027
482,-1.2897795363132074e-05,0.2205328567577526,0.9989188068568643,0.49950962413630395
483,-5.4510901867582484e-05,0.22049126837006788,0.9989185492627443,0.4995170342620164
484,-5.767124257058927e-05,0.22048746202699532,0.9989167277310383,0.4995206016171906
485,-3.1440816956453744e-05,0.22049433397545784,0.9989204635205817,0.4995303653764182
486,-2.1096744290626157e-05,0.22050446567078572,0.9989052468394871,0.49952038859414677
487,-8.598707786686082e-06,0.22050642285756583,0.9989098765065421,0.499500438054945
488,-2.9243378901547925e-05,0.2205461172387616,0.9989038034216035,0.4994522378537697
489,-4.5715636131973776e-05,0.22054140841088224,0.9989158745449926,0.4994540072629074
490,-6.965680371444509e-05,0.22053508014471934,0.9989152552229047,0.4994778785050581
491,-8.272921355233604e-05,0.2205477872154326,0.9989076721483254,0.49946400487543374
492,-5.831516551765575e-05,0.22054743162293713,0.998908796709331,0.4994777844546123
493,-3.97370432614852e-05,0.22056157021697442,0.9989066978316521,0.49946429539478543
494,-3.179858981885177e-05,0.22056281553094903,0.9989122128927073,0.49946281337260884
495,-3.6137947140922376e-05,0.22056284030893875,0.9989259536230287,0.49946068439171587
496,-8.003079269425909e-05,0.2205342747602545,0.9989288766432564,0.49962903680662124
497,-0.00012445317706558033,0.22074237247105158,0.9989658175891298,0.49942689752218383
