,a0,a1,I,b1
498,-0.00013263969332378954,0.22074818276684063,0.9989654998594766,0.4994276624522497
499,-0.00016492466758693785,0.2207869285643712,0.9989896226767532,0.49939043596744975
500,-0.00017266453624434114,0.22078877092458585,0.998989155673829,0.49939430304359494
501,-0.00016626360598944706,0.22078210539492235,0.9989880875033764,0.49940124360076854
502,-0.00017492589810257078,0.2207826757610117,0.9989842975528976,0.4994018268485304
503,-0.00020623540451124322,0.22078878287197531,0.9990168827176933,0.4993846511831178
504,-0.00019887931337926135,0.2207916493294683,0.9990234341646095,0.49937515303444224
505,-0.0002148841596117365,0.22081132107852314,0.999036058586759,0.49934135903770854
506,-0.00017336151603962734,0.220850194914092,0.9990604450835839,0.4992735778993685
507,-0.0001739319313798356,0.22085065579830893,0.9990600719923253,0.4992727210526075
508,-0.00019629295665584223,0.22083345068736657,0.9990428241047108,0.499274996390275
509,-0.00019156212424945848,0.2208380043037889,0.9990456789379918,0.49927443738032545
510,-0.00020244999572662282,0.22082317397838108,0.9990554965998559,0.4992830395653618
511,-0.000193198998297423,0.22083201514563763,0.9990581459184529,0.4992661518596899
512,-0.00020807519598952938,0.2208484642454298,0.9990621313402183,0.49924514811201604
513,-0.00023387413546079584,0.22084156111967077,0.9990749660356818,0.49926097410069453
514,-0.0002509639786508494,0.22084954212931304,0.9990724929252668,0.49926117931496644
515,-0.0002559206361140462,0.2208530847030269,0.9990724645948756,0.49925696663432306
516,-0.0002530905016674163,0.2208532975560237,0.9990744982068265,0.4992569366641781
517,-0.0002591882353234022,0.22085274782689607,0.999071650618282,0.49925287182697375
518,-0.0002521600237105224,0.22086022359435234,0.9990670659674497,0.4992482637528414
519,-0.000244918088817898,0.2208650988743909,0.9990729462156128,0.49923948081077296
520,-0.00020218923922480872,0.220837241268284,0.9990945707149284,0.4993054731091847
521,-0.00018765073028291013,0.2208537311773167,0.9990934662425248,0.4992957657483055
522,-0.00018473888996242723,0.22085612160125292,0.999092657207554,0.49929313734973024
523,-0.0002107833438946492,0.22085627266002433,0.999098478425488,0.4993005612004736
524,-0.00019253354691383973,0.22084842413480713,0.9990755525345126,0.49930165294627776
525,-0.0001796142783385645,0.22084154637289255,0.9990683566785808,0.4992911802563245
526,-0.00016694208057317758,0.2208187117962806,0.9990778710388348,0.49930819092338635
527,-0.00015429368849469835,0.22080906756936633,0.9990881744965493,0.49932713100368753
528,-0.0001723683143670444,0.22079446336609684,0.9990623699523838,0.49932606667512663
529,-0.0002069261475310726,0.22074829258006415,0.999090622436081,0.4993225631308437
530,-0.00022432054500398437,0.22070982332009004,0.9991009206059155,0.4993768208221804
531,-0.00023367161073470686,0.22071988712043597,0.999105196085302,0.4993728172182059
532,-0.00019824083109897368,0.2206849574467612,0.9991119093357458,0.49939211129995253
533,-0.00019001579264808384,0.2206796597070968,0.9991180372940942,0.49939938798614947
534,-0.00017131901390980594,0.22068425604670988,0.9991198304426011,0.4994082826171048
535,-0.00019709628330654417,0.2206586589713736,0.9991053347625409,0.49942989394192217
536,-0.00022641307096627486,0.22064907577031995,0.999115237387084,0.49942259937448713
537,-0.00023914991196428238,0.2206389610929414,0.9991149465078965,0.4994369819029956
538,-0.00025305502794985664,0.2206442555462606,0.9991192536964414,0.4994315268741349
539,-0.00024261509765999644,0.22064375094742342,0.9991225386333679,0.4994291248158127
540,-0.0002399752662435555,0.2206427764255132,0.9991236444336301,0.4994310357919715
541,-0.00025608072677820446,0.22063599359780323,0.9991185835692141,0.49943087623559884
542,-0.00025013669853646156,0.22063972957000502,0.9991180819782772,0.49942902235412845
543,-0.0002446941517261841,0.22064254597972893,0.9991185520445904,0.49942585965014624
544,-0.00024316394202908344,0.22064250391464682,0.9991203633327677,0.499426234161328
545,-0.00022959265487583908,0.22064685195049336,0.9991012692508167,0.4994368352048446
546,-0.00020207098504487918,0.22068747994530116,0.9991259172875585,0.4993615864613194
547,-0.00020535017261996103,0.2206926762156784,0.9991261370468884,0.49935314428939365
548,-0.00022722241966066672,0.2206715143228901,0.9990806468799595,0.49937145788523024
549,-0.000204175477168688,0.22067827196023299,0.9990699335240953,0.49941425987609916
550,-0.00018556317590801697,0.22073064267530085,0.9990872831814673,0.4993554685684424
551,-0.00014759322277675463,0.22072540833460913,0.9991012270067058,0.4994037906692068
552,-9.669141709964845e-05,0.2208072816598961,0.99905053812935,0.49933488562695083
553,-0.00010281443229317287,0.22080374649216014,0.9990458382506402,0.49934378001951635
554,-8.809596921229034e-05,0.2207868562950601,0.9990465064241089,0.49937263673289894
555,-9.431108401173724e-05,0.22078115666006703,0.9990428687365122,0.49937787413632195
556,-8.840671792880508e-05,0.22078223543887449,0.9990476572607939,0.49938093553497787
557,-8.417286219068252e-05,0.22078659325211455,0.9990432889024667,0.49937964080363484
558,-8.674380967964734e-05,0.22078405137513266,0.9990371522268522,0.49938391699547563
559,-7.019150828047039e-05,0.22077041218778626,0.9990359866632623,0.49943879454998974
560,-6.571730802507126e-05,0.2207850515509204,0.9990322390069784,0.49942320207621776
561,-5.9200368104975574e-05,0.22078557236344953,0.9990330112634946,0.49941756525116565
562,-7.699360185040351e-05,0.22080423551395856,0.9990245009933798,0.49939562663686166
563,-9.413655216574273e-05,0.22080206168537878,0.9990361473711863,0.4993915578167012
564,-0.00010206473856005941,0.22079842124887125,0.9990289927221712,0.49939959148245294
565,-0.00012121926856533744,0.22081220029825943,0.9990293883494177,0.49936795377712745
566,-0.00012081635957406695,0.2208126708278379,0.9990291761781634,0.49936743783084225
567,-0.00011456287036534099,0.22081270147708887,0.9990176420204495,0.49936267304307125
568,-0.00013383845038773126,0.22083236490109753,0.9990118837611907,0.4993776628482043
569,-0.000136232379011752,0.22083874686233876,0.9990160023782018,0.4993710648627313
570,-0.00012906371689247283,0.2208374841333048,0.999021593673975,0.4993611806608496
571,-0.00013766856614132612,0.22085536475193282,0.9990121505406255,0.49933556281028374
572,-0.00013417096787149034,0.2208585275123174,0.9990138952063817,0.49933594257491964
573,-0.0001581291259386112,0.2208221652868556,0.9990211473420323,0.49936041565632133
574,-0.0001577673069220467,0.2208224706893156,0.9990211444426866,0.4993600111621298
575,-0.00018303333838036646,0.22082979928357047,0.9990108764502948,0.49935094063043606
576,-0.00018290502491517092,0.2208298036989558,0.9990108742986207,0.49935098647609133
577,-0.00019085147496461865,0.22082593086364977,0.999000798628836,0.4993537850988424
578,-0.00018054795090387474,0.22082816219192442,0.9990059953657181,0.49936533243033565
579,-0.0001527323962235717,0.2208806275810607,0.9989875458474645,0.4993248366001238
580,-0.00015015663071850323,0.2208829307240294,0.9989851045165069,0.4993205604383144
581,-0.00015459695677589937,0.2208872448416602,0.9989881474623367,0.49932087635774275
582,-0.00014376299512592613,0.22087172938743976,0.9990141011531802,0.4993324913268383
583,-0.00014671668615932692,0.220873536657392,0.9990129367002603,0.4993238545573064
584,-0.00013096364036611642,0.22092034813624736,0.9990128389469995,0.4992825993711516
585,-0.0001595454088523061,0.22089665312506246,0.9989805461900172,0.4993004398613173
586,-0.00011678185465412033,0.22091157704966607,0.9989723891015878,0.49933476778551256
587,-0.00011276539522099324,0.22091854387644966,0.9989659213121129,0.4993262580165891
588,-0.00010152206575645792,0.2209147073143835,0.9989619934103727,0.4993111285756398
589,-8.902799264728387e-05,0.2208854670878503,0.9989573937275408,0.4993354433151772
590,-6.495414108616244e-05,0.2208673829226338,0.998932953028068,0.49934068592712055
591,-8.061786177136185e-05,0.22087919558202834,0.9989195112256815,0.49934277950172845
592,-7.105576059311002e-05,0.22086681025496172,0.9989182603827511,0.49936304780095236
593,-7.513385167644919e-05,0.22086282948416244,0.9989205876941069,0.4993679693865283
594,-6.227197000043727e-05,0.22086006006524417,0.9989158617037516,0.4993628990332571
595,-6.442733811225209e-05,0.22086180494472962,0.9989127668803869,0.4993615442922866
596,-6.575589299390737e-05,0.22086224400299662,0.998913141877145,0.49935928129126106
597,-8.263988576003042e-05,0.22083442160867628,0.9988739219610373,0.499387012653619
598,-7.173447126677212e-05,0.22083615165131118,0.9988828581429242,0.49941258957779266
599,-9.903047924137844e-05,0.2207432325859528,0.9988911258619515,0.4994845518404845
600,-0.00013243268795455325,0.22069188061094847,0.9989250423579391,0.4995479279274641
601,-0.00016615563433968982,0.22070441778691427,0.9988831958695776,0.499563472107775
602,-0.0001739649993225982,0.22071384530926483,0.9988835630736519,0.49954444511831975
603,-0.00018285985848480666,0.22070095909715837,0.9988775247124456,0.4995573319342571
604,-0.00018467596522369047,0.22070068454639366,0.9988775009532417,0.49955626614439375
605,-0.00020350672486729328,0.22068194513461026,0.9988679829166194,0.4995736348344617
606,-0.0001995836547830675,0.22068267547558756,0.9988686447752149,0.4995750943918374
607,-0.00021041021902159542,0.22067375737894815,0.9988831538116021,0.4995838276690356
608,-0.00019785636512718041,0.2206747784125558,0.9988998690158309,0.4995685021479917
609,-0.0001703003170147772,0.2206317755253229,0.9988623495135329,0.4996453350988654
610,-0.00014353384881096032,0.22067084065391407,0.9988748461747711,0.49957173740222177
611,-0.00013911356922957337,0.22066368535594108,0.9988749499117985,0.49958128704153865
612,-0.0001385094403037244,0.22066404796803346,0.9988740947114961,0.4995808007649013
613,-0.00014345710395470326,0.22066518366923096,0.9988687530950693,0.49958580355472304
614,-0.00013389632437240184,0.22064899256877218,0.9988777180679398,0.49961329273125593
615,-0.00012022746553409634,0.22066820946676977,0.9988733933947038,0.4996052604609409
616,-0.0001451800881966644,0.2206361181784124,0.998867934707607,0.49964383047304095
617,-0.00013031625481951608,0.22063223755576455,0.9988743683707589,0.49965235200475855
618,-9.992192108608831e-05,0.22064520170464244,0.9988547114116514,0.4996499502028539
619,-0.00010065378772572943,0.22064476970191563,0.9988557788260356,0.49965100098333187
620,-9.297180688362957e-05,0.22063606123028728,0.9988445339762267,0.49964664527382197
621,-7.554660335136722e-05,0.22059307025986694,0.9988193515160803,0.49965992435939327
622,-8.478016411519672e-05,0.22061573052834718,0.9988187123745537,0.4996505527304854
623,-2.9466175348768978e-05,0.2205019334019708,0.9989232373863618,0.4997774556467569
624,-1.6412401072744492e-05,0.22050387886772588,0.9989330628091977,0.4997992008801523
625,-2.3613882201614938e-05,0.2204867088118527,0.9989248234504869,0.4998102166362356
626,-2.7212084784833657e-05,0.2204813493128016,0.9989260557560806,0.49981116240436957
627,-2.485459689682994e-05,0.2204858447084647,0.9989243309991496,0.4998057029442697
628,-1.9848565315199417e-05,0.22048407051776656,0.9989244918932056,0.49980396904753965
629,-3.482639443752561e-06,0.22046799621176633,0.9989211907918485,0.4998201310519453
630,1.4228349642113693e-05,0.22046627088419102,0.9989497114722912,0.4998214352090493
631,1.2333593556179937e-05,0.22046630807608641,0.9989501448971089,0.4998183885296265
632,1.7983490487716856e-05,0.22047835187420697,0.9989499632288082,0.4998049821364768
633,2.2759259700412908e-05,0.2204779332052331,0.9989484033141578,0.4998053450779139
634,1.9009712625088382e-05,0.22047802710655898,0.9989467460903957,0.49980627109322395
635,1.1398723681868007e-05,0.2204808933393345,0.9989463864444166,0.49979998426006583
636,-8.132858559055792e-06,0.22046972517047964,0.9989596134213168,0.49981203730089013
637,-1.0368800387344777e-05,0.22046979043785286,0.998958619866552,0.4998133406765804
638,1.730851064449965e-05,0.22044668229102687,0.998971465805673,0.49985028766431283
639,-5.086795793393864e-06,0.2204335756965354,0.9989492036278037,0.4998512084166801
640,5.102127822888939e-07,0.22043797710978807,0.9989481988239403,0.4998523757142102
641,7.89001719722773e-06,0.22044914549204603,0.9989379080435077,0.49983873096398984
642,9.77103838088927e-06,0.2204486018979242,0.9989382717375531,0.49983670964613885
643,3.402844294975931e-05,0.22040345287219917,0.9989527808814065,0.49988826213253024
644,3.5298255286393546e-05,0.22040368074511033,0.9989530413428578,0.49988874702805824
645,1.9278875173551438e-05,0.22039128694709387,0.9989475598237602,0.499897201816038
646,1.966016868660156e-05,0.2203914391261113,0.9989476440532843,0.49989719709762626
647,1.1031141298660628e-06,0.2203811423902269,0.998933191966778,0.49990159691567787
648,-1.0852238291590911e-06,0.22038008660403022,0.998934379711687,0.4999010328865456
649,2.018655408557767e-05,0.2204032806914662,0.9989119118804806,0.49986349583124995
650,3.320828487334735e-05,0.22039298430641263,0.9989019303093886,0.49985877272416795
651,6.875380990322533e-05,0.22033595476592752,0.9989223848122466,0.4998910990643234
652,4.6046398264071664e-05,0.22035957462107628,0.9989154780342105,0.49985457673742184
653,3.55977604285443e-05,0.22035304110543877,0.9989208935768118,0.49985887007088636
654,3.4434840324987786e-05,0.2203526327473308,0.9989210487031396,0.49985989359625965
655,3.795801909987733e-05,0.22035021199316748,0.9989206843676647,0.4998618353089966
656,4.7654355201725876e-05,0.22034777002231082,0.9989114289666003,0.4998620572814035
657,5.303970719878178e-05,0.22034601652435035,0.9989048182315189,0.49985774376740266
658,5.781580783020027e-05,0.22033876802117078,0.9989103722264502,0.4998599310861673
659,5.565457413475978e-05,0.22034225324721737,0.9989135378966627,0.4998543202956411
660,6.392271917084351e-05,0.22035120519242105,0.9989209010436574,0.4998344764923913
661,7.456098771957662e-05,0.2203336361480178,0.9989373759001546,0.49986375992186616
662,8.122492192309362e-05,0.22034217775006518,0.9989376140320161,0.49986492169120333
663,8.730607512837743e-05,0.22035499540605258,0.9989427963711512,0.49985306420173464
664,7.737376108481883e-05,0.2203504303690927,0.9989406113417197,0.4998481337679457
665,5.075466772250372e-05,0.22031357944360702,0.9989746056808992,0.499882828370356
666,6.768017451370607e-05,0.22031739951111728,0.998980686055266,0.4998582325753893
667,8.574630521845609e-05,0.22028824163848268,0.9989911469244935,0.49989536158077885
668,8.487553345246467e-05,0.22028784188692688,0.9989924724047209,0.4998954424868106
669,8.670669582976123e-05,0.22028885583959107,0.9989918896237294,0.4998915429747315
670,0.00011424578677603278,0.22023072185816922,0.9989925776362583,0.49994141359220745
671,0.00012001799526863967,0.2202274621984005,0.9989956384014332,0.4999449663371402
672,0.00011486548511121958,0.2202273860620788,0.9989926527481916,0.49994206928034635
673,0.000106482940479086,0.2202209001264729,0.9989918348207882,0.49994364061380603
674,9.813604730779966e-05,0.22021355666637293,0.9989930669409745,0.49995019589788164
675,8.936027300854947e-05,0.22021157478761805,0.9990067645002653,0.49995500943717497
676,8.097767370628384e-05,0.22021523107432187,0.9990137010295793,0.4999655826902198
677,8.680356880050648e-05,0.22020162420091946,0.9990168445774625,0.49997478353937497
678,0.00010339186268698901,0.22018129400928818,0.9990151115629278,0.5000029203472502
679,0.00011299127823140538,0.22018612433219883,0.9990240133104823,0.499997967625001
680,0.0001115869635252192,0.2201860524074163,0.9990247766064372,0.4999967807330784
681,0.0001381884311034945,0.2202179833568068,0.9990372598900653,0.4999519998454362
682,0.000148713898979407,0.2202125858056282,0.9990272001555692,0.4999617124902272
683,0.0001561520631412883,0.220216398956232,0.9990264859295646,0.499950678249454
684,0.0001278397517432967,0.22025117540913555,0.998985670649557,0.4999132104666455
685,0.00013086307731375557,0.2202510588362425,0.9989805313682943,0.4999170637873717
686,0.0001462409439923148,0.22027684714653367,0.9989770121287669,0.4998646006161206
687,0.00011323523962380552,0.22034934173570392,0.9989484159611517,0.4997948154262392
688,0.00012357410002368909,0.2203457647917554,0.9989701275982154,0.49980880949864587
689,0.00014158945255637314,0.22036965548226956,0.9989707944528838,0.4998221661183401
690,0.0001446752668754653,0.22037919652482063,0.9989664842064725,0.49981228296616764
691,0.00011178415741740601,0.22037334825225124,0.9990099299915589,0.4998718107266959
692,0.00010219883047147158,0.22039482311961672,0.9990047986029961,0.4998623585938273
693,0.00011282702115711515,0.22037478290729456,0.9990058913089352,0.4998877627397686
694,0.00010500572578299812,0.22037099428083326,0.9990028760307553,0.4998906018372958
695,0.00010465320430808029,0.22037092047575177,0.9990027362246565,0.4998905212040724
696,0.0001357371380312714,0.22039011009828594,0.9989974037017625,0.499883175301325
697,0.00014404989392442167,0.22039529275106595,0.9990101804738881,0.4998782084628468
698,0.00013375555236775478,0.22039414029202034,0.9990107870499458,0.4998633166240954
699,0.0001224765874562829,0.220370507586984,0.999008905904033,0.49988742363137695
700,0.00013308457542660895,0.22037220633013957,0.9990209664718789,0.49988925701342496
701,0.00013850311865659507,0.22037482302442032,0.9990168346477029,0.49989242870344147
702,0.0001725115655552379,0.22042674284309777,0.9989949723019966,0.4998116629102671
703,0.0001721887891421631,0.22042706821542676,0.9989953504479316,0.4998115920196868
704,0.00016569289851822025,0.22043448767830134,0.998991769029089,0.4998112557630955
705,0.00015262486402839464,0.2204554225076396,0.9989955620206818,0.4997837687632054
706,0.00016405810530871454,0.2204609186941614,0.9989841840554414,0.4997733343760767
707,0.00016498040391042646,0.22046041909289968,0.9989835088212197,0.4997728179302196
708,0.00016100692413121849,0.22046642403373065,0.9989807789191855,0.4997693566491633
709,0.00015340404108833258,0.2204740643982827,0.9989797328566132,0.49975663291955674
710,0.00015676488869874097,0.2204766482079292,0.9989822386217275,0.4997547422227197
711,0.00015034432117819928,0.22047427820542895,0.9989834109123037,0.4997523094942525
712,0.00014695626593707708,0.22047067388455163,0.9989872706812224,0.49975699913386545
713,0.0001445874628848291,0.22047148878756584,0.9989882761595201,0.49975905634428086
714,0.0001586571021364628,0.22044945934284424,0.9990187416312988,0.4997790052617557
715,0.00016150684387256377,0.22044846023057918,0.9990169907751671,0.4997858432077407
716,0.00014923943653255626,0.22041464696912313,0.9990312372175522,0.4998290742366926
717,0.00013849058473188247,0.22042369958005292,0.9990362731109429,0.49983370119477116
718,0.00014694898538841346,0.2204076512844819,0.9990263803198919,0.49984446329299453
719,0.00015801255335451606,0.22039650755149354,0.9990243161071257,0.49984257273992105
720,0.0001671979161308136,0.22038126301111785,0.9990250378322052,0.49985616299814106
721,0.00015730999607419164,0.22038550404717147,0.999038240535728,0.4998528317633525
722,0.00016016919341032513,0.22038490616012588,0.9990351128988704,0.4998491296611041
723,0.00015021626146032632,0.2204048674263157,0.9990272474442091,0.49983893012411823
724,0.00012715779818652502,0.22043861459496636,0.9990124529874053,0.4997865387103021
725,0.00013692373186790426,0.22044728643407036,0.9989919183352147,0.49978173243472457
726,0.00014475041584040597,0.22045245506074557,0.9990035978359977,0.4997620231443188
727,0.00013644882600210843,0.22047295539134393,0.9990006871137771,0.4997285147286988
728,0.0001256969100670184,0.22045343672958118,0.9990238577345301,0.49974732064530014
729,0.00010637145937094981,0.22044816802895903,0.9990164789445579,0.49979445576876935
730,9.985416924051487e-05,0.22046695644968559,0.9990097861923024,0.49977237910701916
731,8.988432824589415e-05,0.22046342770494906,0.9990178153598422,0.49976718432400863
732,9.502561579165552e-05,0.22046967380821042,0.9990164237126995,0.4997565760235924
733,6.241102735436314e-05,0.22050194230874479,0.9989795918457861,0.49972839672369296
734,6.20176927473931e-05,0.22050208291991402,0.9989800485209241,0.49972786451256423
735,6.161052375822707e-05,0.22050155086336853,0.9989803769951546,0.49972891641222383
736,5.6931872258437436e-05,0.22050912745318665,0.9989772749492476,0.49972478532038406
737,5.9738986599819456e-05,0.2205057726390908,0.998974592186524,0.4997296551342961
738,6.905917686612199e-05,0.22051154688015354,0.9989827812560851,0.49971652185951837
739,9.358033389972149e-05,0.2204856124473246,0.9989699020615436,0.49976325299967517
740,8.747899795235886e-05,0.22047915638763232,0.9989635454484433,0.49977188755534846
741,8.789307640287291e-05,0.22047895919033103,0.9989629104437001,0.4997724699703028
742,7.257391551314287e-05,0.22046045041310458,0.9989724817961855,0.4998158592842896
743,6.3402330110392e-05,0.22047972008002353,0.9989626337176368,0.4998010404312795
744,5.439329712061394e-05,0.22048692687504956,0.9989588181166023,0.4997842785223586
745,5.448987224883989e-05,0.22048705569818616,0.9989586745971533,0.49978417261126384
